Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    power0                         shift and go to state 37
    const_var                      shift and go to state 40
    function_call                  shift and go to state 41
    method_call0                   shift and go to state 42

state 175

    (125) reading -> READ ID . SEMICOLON

    SEMICOLON       shift and go to state 203


state 176

    (126) return -> RETURN expression0 . SEMICOLON

    SEMICOLON       shift and go to state 204


state 177

    (127) return -> RETURN SEMICOLON .

    ID              reduce using rule 127 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 127 (return -> RETURN SEMICOLON .)
    WRITE           reduce using rule 127 (return -> RETURN SEMICOLON .)
    READ            reduce using rule 127 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 127 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 127 (return -> RETURN SEMICOLON .)
    RBRACKET        reduce using rule 127 (return -> RETURN SEMICOLON .)


state 178

    (128) while -> WHILE LPAREN . expression0 RPAREN block0
    (93) expression0 -> . exp0 expression1
    (94) expression0 -> . CONST_BOOL expression1
    (95) expression0 -> . attr_access0 expression1
    (62) exp0 -> . term0 exp1
    (105) attr_access0 -> . ID DOT ID
    (66) term0 -> . factor term1
    (70) factor -> . PLUS power0
    (71) factor -> . MINUS power0
    (72) factor -> . power0
    (73) power0 -> . LPAREN exp0 RPAREN power2
    (74) power0 -> . const_var power2
    (75) power0 -> . function_call power2
    (76) power0 -> . method_call0 power2
    (77) power0 -> . attr_access0 power2
    (78) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (84) const_var -> . CONST_INT
    (85) const_var -> . CONST_FLOAT
    (86) const_var -> . ID
    (87) function_call -> . ID LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 32
    ID              shift and go to state 29
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 39
    CONST_INT       shift and go to state 43
    CONST_FLOAT     shift and go to state 44

    expression0                    shift and go to state 205
    exp0                           shift and go to state 31
    attr_access0                   shift and go to state 33
    term0                          shift and go to state 34
    factor                         shift and go to state 35
    power0                         shift and go to state 37
    const_var                      shift and go to state 40
    function_call                  shift and go to state 41
    method_call0                   shift and go to state 42

state 179

    (8) class0 -> CLASS class_id_def class1 LBRACKET class2 constructor . class3 RBRACKET SEMICOLON revert_global
    (17) class3 -> . methods
    (18) class3 -> . empty
    (39) methods -> . data_access function0 methods
    (40) methods -> . empty
    (147) empty -> .
    (107) data_access -> . PRIVATE
    (108) data_access -> . PUBLIC

    RBRACKET        reduce using rule 147 (empty -> .)
    PRIVATE         shift and go to state 150
    PUBLIC          shift and go to state 151

    class3                         shift and go to state 206
    methods                        shift and go to state 207
    empty                          shift and go to state 208
    data_access                    shift and go to state 209

state 180

    (35) constructor -> CONSTRUCT . ID LPAREN params0 RPAREN function_block0

    ID              shift and go to state 210


state 181

    (36) attributes -> data_access simple_declaration . attributes
    (36) attributes -> . data_access simple_declaration attributes
    (37) attributes -> . simple_assignment attributes
    (38) attributes -> . empty
    (107) data_access -> . PRIVATE
    (108) data_access -> . PUBLIC
    (53) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (147) empty -> .

    PRIVATE         shift and go to state 150
    PUBLIC          shift and go to state 151
    ID              shift and go to state 152
    CONSTRUCT       reduce using rule 147 (empty -> .)

    data_access                    shift and go to state 148
    attributes                     shift and go to state 211
    simple_assignment              shift and go to state 149
    empty                          shift and go to state 184

state 182

    (52) simple_declaration -> ID . COLON type SEMICOLON

    COLON           shift and go to state 212


state 183

    (37) attributes -> simple_assignment attributes .

    CONSTRUCT       reduce using rule 37 (attributes -> simple_assignment attributes .)


state 184

    (38) attributes -> empty .

    CONSTRUCT       reduce using rule 38 (attributes -> empty .)


state 185

    (53) simple_assignment -> ID EQUALS . expression0 SEMICOLON
    (93) expression0 -> . exp0 expression1
    (94) expression0 -> . CONST_BOOL expression1
    (95) expression0 -> . attr_access0 expression1
    (62) exp0 -> . term0 exp1
    (105) attr_access0 -> . ID DOT ID
    (66) term0 -> . factor term1
    (70) factor -> . PLUS power0
    (71) factor -> . MINUS power0
    (72) factor -> . power0
    (73) power0 -> . LPAREN exp0 RPAREN power2
    (74) power0 -> . const_var power2
    (75) power0 -> . function_call power2
    (76) power0 -> . method_call0 power2
    (77) power0 -> . attr_access0 power2
    (78) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (84) const_var -> . CONST_INT
    (85) const_var -> . CONST_FLOAT
    (86) const_var -> . ID
    (87) function_call -> . ID LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 32
    ID              shift and go to state 29
    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 39
    CONST_INT       shift and go to state 43
    CONST_FLOAT     shift and go to state 44

    expression0                    shift and go to state 213
    exp0                           shift and go to state 31
    attr_access0                   shift and go to state 33
    term0                          shift and go to state 34
    factor                         shift and go to state 35
    power0                         shift and go to state 37
    const_var                      shift and go to state 40
    function_call                  shift and go to state 41
    method_call0                   shift and go to state 42

state 186

    (19) function0 -> DEF id_def LPAREN params0 RPAREN ARROW . function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (20) function1 -> . type
    (21) function1 -> . VOID
    (48) type -> . INT
    (49) type -> . FLOAT
    (50) type -> . STRING
    (51) type -> . BOOL

    VOID            shift and go to state 216
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    BOOL            shift and go to state 59

    function1                      shift and go to state 214
    type                           shift and go to state 215

state 187

    (41) params0 -> type ID params1 .

    RPAREN          reduce using rule 41 (params0 -> type ID params1 .)


state 188

    (43) params1 -> COMMA . params0
    (41) params0 -> . type ID params1
    (42) params0 -> . empty
    (48) type -> . INT
    (49) type -> . FLOAT
    (50) type -> . STRING
    (51) type -> . BOOL
    (147) empty -> .

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    BOOL            shift and go to state 59
    RPAREN          reduce using rule 147 (empty -> .)

    params0                        shift and go to state 217
    type                           shift and go to state 99
    empty                          shift and go to state 100

state 189

    (44) params1 -> empty .

    RPAREN          reduce using rule 44 (params1 -> empty .)


state 190

    (29) declaration1 -> type LSQRBRACKET exp0 RSQRBRACKET . declaration2
    (30) declaration2 -> . LSQRBRACKET exp0 RSQRBRACKET
    (31) declaration2 -> . empty
    (147) empty -> .

    LSQRBRACKET     shift and go to state 218
    SEMICOLON       reduce using rule 147 (empty -> .)

    declaration2                   shift and go to state 219
    empty                          shift and go to state 220

state 191

    (79) power1 -> LSQRBRACKET . exp0 RSQRBRACKET
    (62) exp0 -> . term0 exp1
    (66) term0 -> . factor term1
    (70) factor -> . PLUS power0
    (71) factor -> . MINUS power0
    (72) factor -> . power0
    (73) power0 -> . LPAREN exp0 RPAREN power2
    (74) power0 -> . const_var power2
    (75) power0 -> . function_call power2
    (76) power0 -> . method_call0 power2
    (77) power0 -> . attr_access0 power2
    (78) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (84) const_var -> . CONST_INT
    (85) const_var -> . CONST_FLOAT
    (86) const_var -> . ID
    (87) function_call -> . ID LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call
    (105) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 39
    ID              shift and go to state 45
    CONST_INT       shift and go to state 43
    CONST_FLOAT     shift and go to state 44

    exp0                           shift and go to state 221
    term0                          shift and go to state 34
    factor                         shift and go to state 35
    power0                         shift and go to state 37
