Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    IF              reduce using rule 123 (return -> RETURN SEMICOLON .)
    WRITE           reduce using rule 123 (return -> RETURN SEMICOLON .)
    READ            reduce using rule 123 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 123 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 123 (return -> RETURN SEMICOLON .)
    RBRACKET        reduce using rule 123 (return -> RETURN SEMICOLON .)


state 177

    (124) while -> WHILE LPAREN . expression0 RPAREN block0
    (89) expression0 -> . exp0 expression1
    (90) expression0 -> . CONST_BOOL expression1
    (91) expression0 -> . attr_access0 expression1
    (58) exp0 -> . term0 exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 38
    ID              shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    expression0                    shift and go to state 206
    exp0                           shift and go to state 37
    attr_access0                   shift and go to state 39
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48

state 178

    (8) class0 -> CLASS id_def class1 LBRACKET class2 constructor . class3 RBRACKET SEMICOLON
    (14) class3 -> . methods
    (15) class3 -> . empty
    (35) methods -> . data_access function0 methods
    (36) methods -> . empty
    (143) empty -> .
    (103) data_access -> . PRIVATE
    (104) data_access -> . PUBLIC

    RBRACKET        reduce using rule 143 (empty -> .)
    PRIVATE         shift and go to state 149
    PUBLIC          shift and go to state 150

    class3                         shift and go to state 207
    methods                        shift and go to state 208
    empty                          shift and go to state 209
    data_access                    shift and go to state 210

state 179

    (31) constructor -> CONSTRUCT . ID LPAREN params0 RPAREN function_block0

    ID              shift and go to state 211


state 180

    (32) attributes -> data_access simple_declaration . attributes
    (32) attributes -> . data_access simple_declaration attributes
    (33) attributes -> . simple_assignment attributes
    (34) attributes -> . empty
    (103) data_access -> . PRIVATE
    (104) data_access -> . PUBLIC
    (49) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (143) empty -> .

    PRIVATE         shift and go to state 149
    PUBLIC          shift and go to state 150
    ID              shift and go to state 151
    CONSTRUCT       reduce using rule 143 (empty -> .)

    data_access                    shift and go to state 147
    attributes                     shift and go to state 212
    simple_assignment              shift and go to state 148
    empty                          shift and go to state 183

state 181

    (48) simple_declaration -> ID . COLON type SEMICOLON

    COLON           shift and go to state 213


state 182

    (33) attributes -> simple_assignment attributes .

    CONSTRUCT       reduce using rule 33 (attributes -> simple_assignment attributes .)


state 183

    (34) attributes -> empty .

    CONSTRUCT       reduce using rule 34 (attributes -> empty .)


state 184

    (49) simple_assignment -> ID EQUALS . expression0 SEMICOLON
    (89) expression0 -> . exp0 expression1
    (90) expression0 -> . CONST_BOOL expression1
    (91) expression0 -> . attr_access0 expression1
    (58) exp0 -> . term0 exp1
    (101) attr_access0 -> . ID DOT ID
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 38
    ID              shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    expression0                    shift and go to state 214
    exp0                           shift and go to state 37
    attr_access0                   shift and go to state 39
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48

state 185

    (16) function0 -> DEF ID LPAREN params0 RPAREN ARROW . function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (17) function1 -> . type
    (18) function1 -> . VOID
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . STRING
    (47) type -> . BOOL

    VOID            shift and go to state 217
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    BOOL            shift and go to state 34

    function1                      shift and go to state 215
    type                           shift and go to state 216

state 186

    (37) params0 -> type ID params1 .

    RPAREN          reduce using rule 37 (params0 -> type ID params1 .)


state 187

    (39) params1 -> COMMA . params0
    (37) params0 -> . type ID params1
    (38) params0 -> . empty
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . STRING
    (47) type -> . BOOL
    (143) empty -> .

    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    BOOL            shift and go to state 34
    RPAREN          reduce using rule 143 (empty -> .)

    params0                        shift and go to state 218
    type                           shift and go to state 99
    empty                          shift and go to state 100

state 188

    (40) params1 -> empty .

    RPAREN          reduce using rule 40 (params1 -> empty .)


state 189

    (26) declaration2 -> LSQRBRACKET . exp0 RSQRBRACKET
    (58) exp0 -> . term0 exp1
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
    (73) power0 -> . attr_access0 power2
    (74) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (80) const_var -> . CONST_INT
    (81) const_var -> . CONST_FLOAT
    (82) const_var -> . ID
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (101) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 51
    CONST_INT       shift and go to state 49
    CONST_FLOAT     shift and go to state 50

    exp0                           shift and go to state 219
    term0                          shift and go to state 40
    factor                         shift and go to state 41
    power0                         shift and go to state 43
    const_var                      shift and go to state 46
    function_call                  shift and go to state 47
    method_call0                   shift and go to state 48
    attr_access0                   shift and go to state 53

state 190

    (25) declaration1 -> type LSQRBRACKET exp0 RSQRBRACKET declaration2 .

    SEMICOLON       reduce using rule 25 (declaration1 -> type LSQRBRACKET exp0 RSQRBRACKET declaration2 .)


state 191

    (27) declaration2 -> empty .

    SEMICOLON       reduce using rule 27 (declaration2 -> empty .)


state 192

    (75) power1 -> LSQRBRACKET . exp0 RSQRBRACKET
    (58) exp0 -> . term0 exp1
    (62) term0 -> . factor term1
    (66) factor -> . PLUS power0
    (67) factor -> . MINUS power0
    (68) factor -> . power0
    (69) power0 -> . LPAREN exp0 RPAREN power2
    (70) power0 -> . const_var power2
    (71) power0 -> . function_call power2
    (72) power0 -> . method_call0 power2
