Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    statement                      shift and go to state 164
    main1                          shift and go to state 203
    declaration0                   shift and go to state 163
    empty                          shift and go to state 165
    decl_id_def                    shift and go to state 24
    assignment0                    shift and go to state 166
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21

state 165

    (139) main1 -> empty .

    RBRACKET        reduce using rule 139 (main1 -> empty .)


state 166

    (126) statement -> assignment0 .

    ID              reduce using rule 126 (statement -> assignment0 .)
    IF              reduce using rule 126 (statement -> assignment0 .)
    WRITE           reduce using rule 126 (statement -> assignment0 .)
    READ            reduce using rule 126 (statement -> assignment0 .)
    RETURN          reduce using rule 126 (statement -> assignment0 .)
    WHILE           reduce using rule 126 (statement -> assignment0 .)
    RBRACKET        reduce using rule 126 (statement -> assignment0 .)


state 167

    (25) decl_id_def -> ID .
    (31) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (32) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (33) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (135) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (82) function_call -> ID . LPAREN function_call_params0 RPAREN
    (100) method_call0 -> ID . DOT function_call

    COLON           reduce using rule 25 (decl_id_def -> ID .)
    EQUALS          shift and go to state 30
    LSQRBRACKET     shift and go to state 31
    LPAREN          shift and go to state 32
    DOT             shift and go to state 33


state 168

    (9) class0 -> CLASS id_def class1 LBRACKET class2 . constructor class3 RBRACKET SEMICOLON revert_scope
    (34) constructor -> . CONSTRUCT ID LPAREN params0 RPAREN function_block0

    CONSTRUCT       shift and go to state 205

    constructor                    shift and go to state 204

state 169

    (14) class2 -> attributes .

    CONSTRUCT       reduce using rule 14 (class2 -> attributes .)


state 170

    (15) class2 -> empty .
    (37) attributes -> empty .

  ! reduce/reduce conflict for CONSTRUCT resolved using rule 15 (class2 -> empty .)
    CONSTRUCT       reduce using rule 15 (class2 -> empty .)

  ! CONSTRUCT       [ reduce using rule 37 (attributes -> empty .) ]


state 171

    (35) attributes -> data_access . simple_declaration attributes
    (51) simple_declaration -> . ID COLON type SEMICOLON

    ID              shift and go to state 207

    simple_declaration             shift and go to state 206

state 172

    (36) attributes -> simple_assignment . attributes
    (35) attributes -> . data_access simple_declaration attributes
    (36) attributes -> . simple_assignment attributes
    (37) attributes -> . empty
    (101) data_access -> . PRIVATE
    (102) data_access -> . PUBLIC
    (52) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (141) empty -> .

    PRIVATE         shift and go to state 173
    PUBLIC          shift and go to state 174
    ID              shift and go to state 175
    CONSTRUCT       reduce using rule 141 (empty -> .)

    simple_assignment              shift and go to state 172
    attributes                     shift and go to state 208
    data_access                    shift and go to state 171
    empty                          shift and go to state 209

state 173

    (101) data_access -> PRIVATE .

    ID              reduce using rule 101 (data_access -> PRIVATE .)
    DEF             reduce using rule 101 (data_access -> PRIVATE .)


state 174

    (102) data_access -> PUBLIC .

    ID              reduce using rule 102 (data_access -> PUBLIC .)
    DEF             reduce using rule 102 (data_access -> PUBLIC .)


state 175

    (52) simple_assignment -> ID . EQUALS expression0 SEMICOLON

    EQUALS          shift and go to state 210


state 176

    (18) function0 -> DEF id_def LPAREN params0 RPAREN . ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope

    ARROW           shift and go to state 211


state 177

    (40) params0 -> type ID . params1
    (42) params1 -> . COMMA params0
    (43) params1 -> . empty
    (141) empty -> .

    COMMA           shift and go to state 213
    RPAREN          reduce using rule 141 (empty -> .)

    params1                        shift and go to state 212
    empty                          shift and go to state 214

state 178

    (28) declaration1 -> type LSQRBRACKET exp0 . RSQRBRACKET declaration2

    RSQRBRACKET     shift and go to state 215


state 179

    (111) condition0 -> IF LPAREN expression0 RPAREN block0 . condition1 SEMICOLON
    (112) condition1 -> . ELSE block0
    (113) condition1 -> . empty
    (141) empty -> .

    ELSE            shift and go to state 217
    SEMICOLON       reduce using rule 141 (empty -> .)

    condition1                     shift and go to state 216
    empty                          shift and go to state 218

state 180

    (123) block0 -> LBRACKET . block1 RBRACKET
    (124) block1 -> . statement block1
    (125) block1 -> . empty
    (126) statement -> . assignment0
    (127) statement -> . object_assignment
    (128) statement -> . condition0
    (129) statement -> . writing0
    (130) statement -> . reading
    (131) statement -> . return
    (132) statement -> . function_call SEMICOLON
    (133) statement -> . method_call0 SEMICOLON
    (134) statement -> . while
    (141) empty -> .
    (31) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (33) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (135) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (111) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (114) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (119) reading -> . READ ID SEMICOLON
    (120) return -> . RETURN expression0 SEMICOLON
    (121) return -> . RETURN SEMICOLON
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (100) method_call0 -> . ID DOT function_call
    (122) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 141 (empty -> .)
    ID              shift and go to state 222
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    block1                         shift and go to state 219
    statement                      shift and go to state 220
    empty                          shift and go to state 221
    assignment0                    shift and go to state 166
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21

state 181

    (114) writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .

    CLASS           reduce using rule 114 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    DEF             reduce using rule 114 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    ID              reduce using rule 114 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    IF              reduce using rule 114 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    WRITE           reduce using rule 114 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    READ            reduce using rule 114 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 114 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 114 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    MAIN            reduce using rule 114 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 114 (writing0 -> WRITE LPAREN writing1 RPAREN SEMICOLON .)


state 182

    (117) writing2 -> COMMA writing1 .

    RPAREN          reduce using rule 117 (writing2 -> COMMA writing1 .)


state 183

    (90) expression1 -> LTHAN push_rel_op expression3 .

    SEMICOLON       reduce using rule 90 (expression1 -> LTHAN push_rel_op expression3 .)
    COMMA           reduce using rule 90 (expression1 -> LTHAN push_rel_op expression3 .)
    RPAREN          reduce using rule 90 (expression1 -> LTHAN push_rel_op expression3 .)


state 184

    (97) expression3 -> exp0 . check_rel_operator
    (96) check_rel_operator -> .

    SEMICOLON       reduce using rule 96 (check_rel_operator -> .)
    COMMA           reduce using rule 96 (check_rel_operator -> .)
    RPAREN          reduce using rule 96 (check_rel_operator -> .)

    check_rel_operator             shift and go to state 223

state 185

    (98) expression3 -> attr_access0 .
    (70) power0 -> attr_access0 . check_pow_rad_operator power2
    (78) check_pow_rad_operator -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 78 (check_pow_rad_operator -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 78 (check_pow_rad_operator -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 78 (check_pow_rad_operator -> .)
    POWER           reduce using rule 78 (check_pow_rad_operator -> .)
    SQRT            reduce using rule 78 (check_pow_rad_operator -> .)
    MULTIPLY        reduce using rule 78 (check_pow_rad_operator -> .)
    DIVIDE          reduce using rule 78 (check_pow_rad_operator -> .)
    PLUS            reduce using rule 78 (check_pow_rad_operator -> .)
    MINUS           reduce using rule 78 (check_pow_rad_operator -> .)
    SEMICOLON       reduce using rule 78 (check_pow_rad_operator -> .)
    COMMA           reduce using rule 78 (check_pow_rad_operator -> .)
    RPAREN          reduce using rule 78 (check_pow_rad_operator -> .)

  ! SEMICOLON       [ reduce using rule 98 (expression3 -> attr_access0 .) ]
  ! COMMA           [ reduce using rule 98 (expression3 -> attr_access0 .) ]
  ! RPAREN          [ reduce using rule 98 (expression3 -> attr_access0 .) ]

    check_pow_rad_operator         shift and go to state 101

state 186

    (91) expression1 -> GTHAN push_rel_op expression3 .
