Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    WRITE           reduce using rule 124 (return -> RETURN SEMICOLON .)
    READ            reduce using rule 124 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 124 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 124 (return -> RETURN SEMICOLON .)
    RBRACKET        reduce using rule 124 (return -> RETURN SEMICOLON .)


state 177

    (125) while -> WHILE LPAREN . expression0 RPAREN block0
    (90) expression0 -> . exp0 expression1
    (91) expression0 -> . CONST_BOOL expression1
    (92) expression0 -> . attr_access0 expression1
    (59) exp0 -> . term0 exp1
    (102) attr_access0 -> . ID DOT ID
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 31
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression0                    shift and go to state 204
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 178

    (8) class0 -> CLASS id_def class1 LBRACKET class2 constructor . class3 RBRACKET SEMICOLON
    (14) class3 -> . methods
    (15) class3 -> . empty
    (36) methods -> . data_access function0 methods
    (37) methods -> . empty
    (144) empty -> .
    (104) data_access -> . PRIVATE
    (105) data_access -> . PUBLIC

    RBRACKET        reduce using rule 144 (empty -> .)
    PRIVATE         shift and go to state 149
    PUBLIC          shift and go to state 150

    class3                         shift and go to state 205
    methods                        shift and go to state 206
    empty                          shift and go to state 207
    data_access                    shift and go to state 208

state 179

    (32) constructor -> CONSTRUCT . ID LPAREN params0 RPAREN function_block0

    ID              shift and go to state 209


state 180

    (33) attributes -> data_access simple_declaration . attributes
    (33) attributes -> . data_access simple_declaration attributes
    (34) attributes -> . simple_assignment attributes
    (35) attributes -> . empty
    (104) data_access -> . PRIVATE
    (105) data_access -> . PUBLIC
    (50) simple_assignment -> . ID EQUALS expression0 SEMICOLON
    (144) empty -> .

    PRIVATE         shift and go to state 149
    PUBLIC          shift and go to state 150
    ID              shift and go to state 151
    CONSTRUCT       reduce using rule 144 (empty -> .)

    data_access                    shift and go to state 147
    attributes                     shift and go to state 210
    simple_assignment              shift and go to state 148
    empty                          shift and go to state 183

state 181

    (49) simple_declaration -> ID . COLON type SEMICOLON

    COLON           shift and go to state 211


state 182

    (34) attributes -> simple_assignment attributes .

    CONSTRUCT       reduce using rule 34 (attributes -> simple_assignment attributes .)


state 183

    (35) attributes -> empty .

    CONSTRUCT       reduce using rule 35 (attributes -> empty .)


state 184

    (50) simple_assignment -> ID EQUALS . expression0 SEMICOLON
    (90) expression0 -> . exp0 expression1
    (91) expression0 -> . CONST_BOOL expression1
    (92) expression0 -> . attr_access0 expression1
    (59) exp0 -> . term0 exp1
    (102) attr_access0 -> . ID DOT ID
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call

    CONST_BOOL      shift and go to state 31
    ID              shift and go to state 28
    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    expression0                    shift and go to state 212
    exp0                           shift and go to state 30
    attr_access0                   shift and go to state 32
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41

state 185

    (16) function0 -> DEF ID LPAREN params0 RPAREN ARROW . function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (17) function1 -> . type
    (18) function1 -> . VOID
    (45) type -> . INT
    (46) type -> . FLOAT
    (47) type -> . STRING
    (48) type -> . BOOL

    VOID            shift and go to state 215
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    BOOL            shift and go to state 58

    function1                      shift and go to state 213
    type                           shift and go to state 214

state 186

    (38) params0 -> type ID params1 .

    RPAREN          reduce using rule 38 (params0 -> type ID params1 .)


state 187

    (40) params1 -> COMMA . params0
    (38) params0 -> . type ID params1
    (39) params0 -> . empty
    (45) type -> . INT
    (46) type -> . FLOAT
    (47) type -> . STRING
    (48) type -> . BOOL
    (144) empty -> .

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    BOOL            shift and go to state 58
    RPAREN          reduce using rule 144 (empty -> .)

    params0                        shift and go to state 216
    type                           shift and go to state 98
    empty                          shift and go to state 99

state 188

    (41) params1 -> empty .

    RPAREN          reduce using rule 41 (params1 -> empty .)


state 189

    (26) declaration1 -> type LSQRBRACKET exp0 RSQRBRACKET . declaration2
    (27) declaration2 -> . LSQRBRACKET exp0 RSQRBRACKET
    (28) declaration2 -> . empty
    (144) empty -> .

    LSQRBRACKET     shift and go to state 217
    SEMICOLON       reduce using rule 144 (empty -> .)

    declaration2                   shift and go to state 218
    empty                          shift and go to state 219

state 190

    (76) power1 -> LSQRBRACKET . exp0 RSQRBRACKET
    (59) exp0 -> . term0 exp1
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call
    (102) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    exp0                           shift and go to state 220
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 191

    (75) power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 . power2
    (78) power2 -> . POWER power0
    (79) power2 -> . SQRT power0
    (80) power2 -> . empty
    (144) empty -> .

    POWER           shift and go to state 75
    SQRT            shift and go to state 76
    MULTIPLY        reduce using rule 144 (empty -> .)
    DIVIDE          reduce using rule 144 (empty -> .)
